### Uncomment the config(s) below that you want to run when submitting jobs
### (ignore the 'vx' comments, which correspond to tensorboard folders 'version_x')


"targets=vocals optim.patience=30 dset.n_samples_tr=10000"
#"targets=other src_mod.n_att_head=1 src_mod.attn_enc_dim=8" #v16
#"targets=other src_mod.n_att_head=2 src_mod.attn_enc_dim=16" #v17


#------------- Stereo model
#"src_mod=bsrnnstereo targets=vocals" #v28
#"src_mod=bsrnnstereo targets=vocals src_mod.fac_mask=8"  #v29
#"src_mod=bsrnnstereo targets=bass" #v16
#"src_mod=bsrnnstereo targets=drums" #v25
#"src_mod=bsrnnstereo targets=other" #v18


#------------- Multi-head BS module
#"targets=vocals src_mod.n_heads=2"  #v30-31
#"targets=vocals src_mod.n_heads=2 src_mod.group_num=null"  #v32-33
#"targets=vocals src_mod.num_repeat=4 src_mod.n_heads=2" #v34
#"targets=bass src_mod.n_heads=2" #v17
#"targets=drums src_mod.n_heads=2" #v26
#"targets=other src_mod.n_heads=2" #v19


#-------------- Dataset
# random_track_mix et silenttarget (instead of silentsource)
#"targets=vocals dset.aug_list=[random_chunk,random_track_mix,rescale_db,silenttarget]" #v35
#"targets=bass dset.aug_list=[random_chunk,random_track_mix,rescale_db,silenttarget]" #v18
#"targets=drums dset.aug_list=[random_chunk,random_track_mix,rescale_db,silenttarget]" #v27
#"targets=other dset.aug_list=[random_chunk,random_track_mix,rescale_db,silenttarget]" #v20

# no SAD, augmentations like in UMX
#"targets=vocals dset=musdb18hq" #v36
#"targets=bass dset=musdb18hq" #v19
#"targets=drums dset=musdb18hq" #v28
#"targets=other dset=musdb18hq" #v21


#------------- Optimized models (attention + no SAD preprocessing + large patience)
#"src_mod=bsrnn-opt targets=vocals dset=musdb18hq optim.patience=30" #v37
#"src_mod=bsrnn-opt targets=bass dset=musdb18hq optim.patience=30"  #v20
#"src_mod=bsrnn-opt targets=drums dset=musdb18hq optim.patience=30" #v29
#"src_mod=bsrnn-opt targets=other dset=musdb18hq optim.patience=30" #v22


# checking the emission with codecarbon for a few epochs
#"src_mod=bsrnn-opt targets=vocals dset=musdb18hq track_emissions=true optim.max_epochs=3" #v44
#"src_mod=bsrnn-opt targets=bass dset=musdb18hq track_emissions=true optim.max_epochs=3" #v
#"src_mod=bsrnn-opt targets=drums dset=musdb18hq track_emissions=true optim.max_epochs=3" #v
#"src_mod=bsrnn-opt targets=other dset=musdb18hq track_emissions=true optim.max_epochs=3" #v
